3.15,1.95,0
3.2,1.95,0
3.25,1.95,0
3.3,1.95,0
3.35,1.95,0
3.4,1.95,0
3.45,1.95,0
4.76837e-08,2,1
0.05,2,1
0.1,2,2
0.15,2,2
0.2,2,2
0.25,2,3
0.3,2,4
0.35,2,5
0.4,2,6
0.45,2,0
0.5,2,0
0.55,2,0
0.6,2,0
0.65,2,0
0.7,2,0
0.75,2,0
0.8,2,0
0.85,2,0
0.9,2,0
0.95,2,0
1,2,0
1.05,2,0
1.1,2,0
1.15,2,0
1.2,2,0
1.25,2,0
1.3,2,0
1.35,2,0
1.4,2,0
1.45,2,0
1.5,2,0
1.55,2,0
1.6,2,0
1.65,2,0
1.7,2,0
1.75,2,0
1.8,2,0
1.85,2,0
1.9,2,0
1.95,2,0
2,2,0
2.05,2,0
2.1,2,0
2.15,2,0
2.2,2,0
2.25,2,0
2.3,2,0
2.35,2,0
2.4,2,0
2.45,2,0
2.5,2,0
2.55,2,0
2.6,2,0
2.65,2,99
2.7,2,99
2.75,2,100
2.8,2,99
2.85,2,99
2.9,2,0
2.95,2,0
3,2,0
3.05,2,0
3.1,2,0
3.15,2,0
3.2,2,0
3.25,2,0
3.3,2,0
3.35,2,0
3.4,2,0
3.45,2,0
4.76837e-08,2.05,1
0.05,2.05,1
0.1,2.05,2
0.15,2.05,2
0.2,2.05,3
0.25,2.05,3
0.3,2.05,4
0.35,2.05,5
0.4,2.05,6
0.45,2.05,0
0.5,2.05,0
0.55,2.05,0
0.6,2.05,0
0.65,2.05,0
0.7,2.05,0
0.75,2.05,0
0.8,2.05,0
0.85,2.05,0
0.9,2.05,0
0.95,2.05,0
1,2.05,0
1.05,2.05,0
1.1,2.05,0
1.15,2.05,0
1.2,2.05,0
1.25,2.05,0
1.3,2.05,0
1.35,2.05,0
1.4,2.05,0
1.45,2.05,0
1.5,2.05,0
1.55,2.05,0
1.6,2.05,0
1.65,2.05,0
1.7,2.05,0
1.75,2.05,0
1.8,2.05,0
1.85,2.05,0
1.9,2.05,0
1.95,2.05,0
2,2.05,0
2.05,2.05,0
2.1,2.05,0
2.15,2.05,0
2.2,2.05,0
2.25,2.05,0
2.3,2.05,0
2.35,2.05,0
2.4,2.05,0
2.45,2.05,0
2.5,2.05,0
2.55,2.05,0
2.6,2.05,0
2.65,2.05,99
2.7,2.05,99
2.75,2.05,100
2.8,2.05,99
2.85,2.05,99
2.9,2.05,0
2.95,2.05,0
3,2.05,0
3.05,2.05,0
3.1,2.05,0
3.15,2.05,0
3.2,2.05,0
3.25,2.05,0
3.3,2.05,0
3.35,2.05,0
3.4,2.05,0
3.45,2.05,0
4.76837e-08,2.1,1
0.05,2.1,1
0.1,2.1,2
0.15,2.1,2
0.2,2.1,3
0.25,2.1,3
0.3,2.1,4
0.35,2.1,5
0.4,2.1,6
0.45,2.1,0
0.5,2.1,0
0.55,2.1,0
0.6,2.1,0
0.65,2.1,0
0.7,2.1,0
0.75,2.1,0
0.8,2.1,0
0.85,2.1,0
0.9,2.1,0
0.95,2.1,0
1,2.1,0
1.05,2.1,0
1.1,2.1,0
1.15,2.1,0
1.2,2.1,0
1.25,2.1,0
1.3,2.1,0
1.35,2.1,0
1.4,2.1,0
1.45,2.1,0
1.5,2.1,0
1.55,2.1,0
1.6,2.1,0
1.65,2.1,0
1.7,2.1,0
1.75,2.1,0
1.8,2.1,0
1.85,2.1,0
1.9,2.1,0
1.95,2.1,0
2,2.1,0
2.05,2.1,0
2.1,2.1,0
2.15,2.1,0
2.2,2.1,0
2.25,2.1,0
2.3,2.1,0
2.35,2.1,0
2.4,2.1,0
2.45,2.1,0
2.5,2.1,0
2.55,2.1,0
2.6,2.1,0
2.65,2.1,99
2.7,2.1,99
2.75,2.1,100
2.8,2.1,99
2.85,2.1,99
2.9,2.1,0
2.95,2.1,0
3,2.1,0
3.05,2.1,0
3.1,2.1,0
3.15,2.1,0
3.2,2.1,0
3.25,2.1,0
3.3,2.1,0
3.35,2.1,0
3.4,2.1,0
3.45,2.1,0
4.76837e-08,2.15,1
0.05,2.15,1
0.1,2.15,2
0.15,2.15,2
0.2,2.15,3
0.25,2.15,3
0.3,2.15,4
0.35,2.15,5
0.4,2.15,6
0.45,2.15,7
0.5,2.15,0
0.55,2.15,0
0.6,2.15,0
0.65,2.15,0
0.7,2.15,0
0.75,2.15,0
0.8,2.15,0
0.85,2.15,0
0.9,2.15,0
0.95,2.15,0
1,2.15,0
1.05,2.15,0
1.1,2.15,0
1.15,2.15,0
1.2,2.15,0
1.25,2.15,0
1.3,2.15,0
1.35,2.15,0
1.4,2.15,0
1.45,2.15,0
1.5,2.15,0
1.55,2.15,0
1.6,2.15,0
1.65,2.15,0
1.7,2.15,0
1.75,2.15,0
1.8,2.15,0
1.85,2.15,0
1.9,2.15,0
1.95,2.15,0
2,2.15,0
2.05,2.15,0
2.1,2.15,0
2.15,2.15,0
2.2,2.15,0
2.25,2.15,0
2.3,2.15,0
2.35,2.15,0
2.4,2.15,0
2.45,2.15,0
2.5,2.15,0
2.55,2.15,0
2.6,2.15,99
2.65,2.15,99
2.7,2.15,100
2.75,2.15,100
2.8,2.15,99
2.85,2.15,99
2.9,2.15,0
2.95,2.15,0
3,2.15,0
3.05,2.15,0
3.1,2.15,0
3.15,2.15,0
3.2,2.15,0
3.25,2.15,0
3.3,2.15,0
3.35,2.15,0
3.4,2.15,0
3.45,2.15,0
4.76837e-08,2.2,1
0.05,2.2,2
0.1,2.2,2
0.15,2.2,2
0.2,2.2,3
0.25,2.2,3
0.3,2.2,4
0.35,2.2,5
0.4,2.2,6
0.45,2.2,7
0.5,2.2,0
0.55,2.2,0
0.6,2.2,0
0.65,2.2,0
0.7,2.2,0
0.75,2.2,0
0.8,2.2,0
0.85,2.2,0
0.9,2.2,0
0.95,2.2,0
1,2.2,0
1.05,2.2,0
1.1,2.2,0
1.15,2.2,0
1.2,2.2,0
1.25,2.2,0
1.3,2.2,0
1.35,2.2,0
1.4,2.2,0
1.45,2.2,0
1.5,2.2,0
1.55,2.2,0
1.6,2.2,0
1.65,2.2,0
1.7,2.2,0
1.75,2.2,0
1.8,2.2,0
1.85,2.2,0
1.9,2.2,0
1.95,2.2,0
2,2.2,0
2.05,2.2,0
2.1,2.2,0
2.15,2.2,0
2.2,2.2,0
2.25,2.2,0
2.3,2.2,0
2.35,2.2,0
2.4,2.2,0
2.45,2.2,0
2.5,2.2,0
2.55,2.2,0
2.6,2.2,99
2.65,2.2,99
2.7,2.2,100
2.75,2.2,99
2.8,2.2,99
2.85,2.2,0
2.9,2.2,0
2.95,2.2,0
3,2.2,0
3.05,2.2,0
3.1,2.2,0
3.15,2.2,0
3.2,2.2,0
3.25,2.2,0
3.3,2.2,0
3.35,2.2,0
3.4,2.2,0
3.45,2.2,0
4.76837e-08,2.25,1
0.05,2.25,2
0.1,2.25,2
0.15,2.25,2
0.2,2.25,3
0.25,2.25,4
0.3,2.25,4
0.35,2.25,5
0.4,2.25,6
0.45,2.25,7
0.5,2.25,0
0.55,2.25,0
0.6,2.25,0
0.65,2.25,0
0.7,2.25,0
0.75,2.25,0
0.8,2.25,0
0.85,2.25,0
0.9,2.25,0
0.95,2.25,0
1,2.25,0
1.05,2.25,0
1.1,2.25,0
1.15,2.25,0
1.2,2.25,0
1.25,2.25,0
1.3,2.25,0
1.35,2.25,0
1.4,2.25,0
1.45,2.25,0
1.5,2.25,0
1.55,2.25,0
1.6,2.25,0
1.65,2.25,0
1.7,2.25,0
1.75,2.25,0
1.8,2.25,0
1.85,2.25,0
1.9,2.25,0
1.95,2.25,0
2,2.25,0
2.05,2.25,0
2.1,2.25,0
2.15,2.25,0
2.2,2.25,0
2.25,2.25,0
2.3,2.25,0
2.35,2.25,0
2.4,2.25,0
2.45,2.25,0
2.5,2.25,0
2.55,2.25,0
2.6,2.25,99
2.65,2.25,99
2.7,2.25,100
2.75,2.25,99
2.8,2.25,99
2.85,2.25,0
2.9,2.25,0
2.95,2.25,0
3,2.25,0
3.05,2.25,0
3.1,2.25,0
3.15,2.25,0
3.2,2.25,0
3.25,2.25,0
3.3,2.25,0
3.35,2.25,0
3.4,2.25,0
3.45,2.25,0
4.76837e-08,2.3,2
0.05,2.3,2
0.1,2.3,2
0.15,2.3,3
0.2,2.3,3
0.25,2.3,4
0.3,2.3,4
0.35,2.3,5
0.4,2.3,6
0.45,2.3,8
0.5,2.3,0
0.55,2.3,0
0.6,2.3,0
0.65,2.3,0
0.7,2.3,0
0.75,2.3,0
0.8,2.3,0
0.85,2.3,0
0.9,2.3,0
0.95,2.3,0
1,2.3,0
1.05,2.3,0
1.1,2.3,0
1.15,2.3,0
1.2,2.3,0
1.25,2.3,0
1.3,2.3,0
1.35,2.3,0
1.4,2.3,0
1.45,2.3,0
1.5,2.3,0
1.55,2.3,0
1.6,2.3,0
1.65,2.3,0
1.7,2.3,0
1.75,2.3,0
1.8,2.3,0
1.85,2.3,0
1.9,2.3,0
1.95,2.3,0
2,2.3,0
2.05,2.3,0
2.1,2.3,0
2.15,2.3,0
2.2,2.3,0
2.25,2.3,0
2.3,2.3,0
2.35,2.3,0
2.4,2.3,0
2.45,2.3,0
2.5,2.3,0
2.55,2.3,0
2.6,2.3,99
2.65,2.3,99
2.7,2.3,100
2.75,2.3,99
2.8,2.3,99
2.85,2.3,0
2.9,2.3,0
2.95,2.3,0
3,2.3,0
3.05,2.3,0
3.1,2.3,0
3.15,2.3,0
3.2,2.3,0
3.25,2.3,0
3.3,2.3,0
3.35,2.3,0
3.4,2.3,0
3.45,2.3,0
4.76837e-08,2.35,2
0.05,2.35,2
0.1,2.35,2
0.15,2.35,3
0.2,2.35,3
0.25,2.35,4
0.3,2.35,5
0.35,2.35,5
0.4,2.35,7
0.45,2.35,8
0.5,2.35,9
0.55,2.35,0
0.6,2.35,0
0.65,2.35,0
0.7,2.35,0
0.75,2.35,0
0.8,2.35,0
0.85,2.35,0
0.9,2.35,0
0.95,2.35,0
1,2.35,0
1.05,2.35,0
1.1,2.35,0
1.15,2.35,0
1.2,2.35,0
1.25,2.35,0
1.3,2.35,0
1.35,2.35,0
1.4,2.35,0
1.45,2.35,0
1.5,2.35,0
1.55,2.35,0
1.6,2.35,0
1.65,2.35,0
1.7,2.35,0
1.75,2.35,0
1.8,2.35,0
1.85,2.35,0
1.9,2.35,0
1.95,2.35,0
2,2.35,0
2.05,2.35,0
2.1,2.35,0
2.15,2.35,0
2.2,2.35,0
2.25,2.35,0
2.3,2.35,0
2.35,2.35,0
2.4,2.35,0
2.45,2.35,0
2.5,2.35,0
2.55,2.35,0
2.6,2.35,0
2.65,2.35,99
2.7,2.35,99
2.75,2.35,99
2.8,2.35,0
2.85,2.35,0
2.9,2.35,0
2.95,2.35,0
3,2.35,0
3.05,2.35,0
3.1,2.35,0
3.15,2.35,0
3.2,2.35,0
3.25,2.35,0
3.3,2.35,0
3.35,2.35,0
3.4,2.35,0
3.45,2.35,0
4.76837e-08,2.4,2
0.05,2.4,2
0.1,2.4,2
0.15,2.4,3
0.2,2.4,3
0.25,2.4,4
0.3,2.4,5
0.35,2.4,6
0.4,2.4,7
0.45,2.4,8
0.5,2.4,9
0.55,2.4,0
0.6,2.4,0
0.65,2.4,0
0.7,2.4,0
0.75,2.4,0
0.8,2.4,0
0.85,2.4,0
0.9,2.4,0
0.95,2.4,0
1,2.4,0
1.05,2.4,0
1.1,2.4,0
1.15,2.4,0
1.2,2.4,0
1.25,2.4,0
1.3,2.4,0
1.35,2.4,0
1.4,2.4,0
1.45,2.4,0
1.5,2.4,0
1.55,2.4,0
1.6,2.4,0
1.65,2.4,0
1.7,2.4,0
1.75,2.4,0
1.8,2.4,0
1.85,2.4,0
1.9,2.4,0
1.95,2.4,0
2,2.4,0
2.05,2.4,0
2.1,2.4,0
2.15,2.4,0
2.2,2.4,0
2.25,2.4,0
2.3,2.4,0
2.35,2.4,0
2.4,2.4,0
2.45,2.4,0
2.5,2.4,0
2.55,2.4,0
2.6,2.4,0
2.65,2.4,0
2.7,2.4,99
2.75,2.4,0
2.8,2.4,0
2.85,2.4,0
2.9,2.4,0
2.95,2.4,0
3,2.4,0
3.05,2.4,0
3.1,2.4,0
3.15,2.4,0
3.2,2.4,0
3.25,2.4,0
3.3,2.4,0
3.35,2.4,0
3.4,2.4,0
3.45,2.4,0
4.76837e-08,2.45,2
0.05,2.45,2
0.1,2.45,2
0.15,2.45,3
0.2,2.45,3
0.25,2.45,4
0.3,2.45,5
0.35,2.45,6
0.4,2.45,7
0.45,2.45,8
0.5,2.45,9
0.55,2.45,0
0.6,2.45,0
0.65,2.45,0
0.7,2.45,0
0.75,2.45,0
0.8,2.45,0
0.85,2.45,0
0.9,2.45,0
0.95,2.45,0
1,2.45,0
1.05,2.45,0
1.1,2.45,0
1.15,2.45,0
1.2,2.45,0
1.25,2.45,0
1.3,2.45,0
1.35,2.45,0
1.4,2.45,0
1.45,2.45,0
1.5,2.45,0
1.55,2.45,0
1.6,2.45,0
1.65,2.45,0
1.7,2.45,0
1.75,2.45,0
1.8,2.45,0
1.85,2.45,0
1.9,2.45,0
1.95,2.45,0
2,2.45,0
2.05,2.45,0
2.1,2.45,0
2.15,2.45,0
2.2,2.45,0
2.25,2.45,0
2.3,2.45,0
2.35,2.45,0
2.4,2.45,0
2.45,2.45,0
2.5,2.45,0
2.55,2.45,0
2.6,2.45,0
2.65,2.45,0
2.7,2.45,0
2.75,2.45,0
2.8,2.45,0
2.85,2.45,0
2.9,2.45,0
2.95,2.45,0
3,2.45,0
3.05,2.45,0
3.1,2.45,0
3.15,2.45,0
3.2,2.45,0
3.25,2.45,0
3.3,2.45,0
3.35,2.45,0
3.4,2.45,0
3.45,2.45,0
4.76837e-08,2.5,2
0.05,2.5,2
0.1,2.5,3
0.15,2.5,3
0.2,2.5,4
0.25,2.5,4
0.3,2.5,5
0.35,2.5,6
0.4,2.5,7
0.45,2.5,8
0.5,2.5,9
0.55,2.5,0
0.6,2.5,0
0.65,2.5,0
0.7,2.5,0
0.75,2.5,0
0.8,2.5,0
0.85,2.5,0
0.9,2.5,0
0.95,2.5,0
1,2.5,0
1.05,2.5,0
1.1,2.5,0
1.15,2.5,0
1.2,2.5,0
1.25,2.5,0
1.3,2.5,0
1.35,2.5,0
1.4,2.5,0
1.45,2.5,0
1.5,2.5,0
1.55,2.5,0
1.6,2.5,0
1.65,2.5,0
1.7,2.5,0
1.75,2.5,0
1.8,2.5,0
1.85,2.5,0
1.9,2.5,0
1.95,2.5,0
2,2.5,0
2.05,2.5,0
2.1,2.5,0
2.15,2.5,0
2.2,2.5,0
2.25,2.5,0
2.3,2.5,0
2.35,2.5,0
2.4,2.5,0
2.45,2.5,0
2.5,2.5,0
2.55,2.5,0
2.6,2.5,0
2.65,2.5,0
2.7,2.5,0
2.75,2.5,0
2.8,2.5,0
2.85,2.5,0
2.9,2.5,0
2.95,2.5,0
3,2.5,0
3.05,2.5,0
3.1,2.5,0
3.15,2.5,0
3.2,2.5,0
3.25,2.5,0
3.3,2.5,0
3.35,2.5,0
3.4,2.5,0
3.45,2.5,0
4.76837e-08,2.55,2
0.05,2.55,2
0.1,2.55,3
0.15,2.55,3
0.2,2.55,4
0.25,2.55,4
0.3,2.55,5
0.35,2.55,6
0.4,2.55,7
0.45,2.55,8
0.5,2.55,9
0.55,2.55,10
0.6,2.55,0
0.65,2.55,0
0.7,2.55,0
0.75,2.55,0
0.8,2.55,0
0.85,2.55,0
0.9,2.55,0
0.95,2.55,0
1,2.55,0
1.05,2.55,0
1.1,2.55,0
1.15,2.55,0
1.2,2.55,0
1.25,2.55,0
1.3,2.55,0
1.35,2.55,0
1.4,2.55,0
1.45,2.55,0
1.5,2.55,0
1.55,2.55,0
1.6,2.55,0
1.65,2.55,0
1.7,2.55,0
1.75,2.55,0
1.8,2.55,0
1.85,2.55,0
1.9,2.55,0
1.95,2.55,0
2,2.55,0
2.05,2.55,0
2.1,2.55,0
2.15,2.55,0
2.2,2.55,0
2.25,2.55,0
2.3,2.55,0
2.35,2.55,0
2.4,2.55,0
2.45,2.55,0
2.5,2.55,0
2.55,2.55,0
2.6,2.55,0
2.65,2.55,0
2.7,2.55,0
2.75,2.55,0
2.8,2.55,0
2.85,2.55,0
2.9,2.55,0
2.95,2.55,0
3,2.55,0
3.05,2.55,0
3.1,2.55,0
3.15,2.55,0
3.2,2.55,0
3.25,2.55,0
3.3,2.55,0
3.35,2.55,0
3.4,2.55,0
3.45,2.55,0
4.76837e-08,2.6,2
0.05,2.6,3
0.1,2.6,3
0.15,2.6,3
0.2,2.6,4
0.25,2.6,4
0.3,2.6,5
0.35,2.6,6
0.4,2.6,7
0.45,2.6,8
0.5,2.6,9
0.55,2.6,10
0.6,2.6,0
0.65,2.6,0
0.7,2.6,0
0.75,2.6,0
0.8,2.6,0
0.85,2.6,0
0.9,2.6,0
0.95,2.6,0
1,2.6,0
1.05,2.6,0
1.1,2.6,0
1.15,2.6,0
1.2,2.6,0
1.25,2.6,0
1.3,2.6,0
1.35,2.6,0
1.4,2.6,0
1.45,2.6,0
1.5,2.6,0
1.55,2.6,0
1.6,2.6,0
1.65,2.6,0
1.7,2.6,0
1.75,2.6,0
1.8,2.6,0
1.85,2.6,0
1.9,2.6,0
1.95,2.6,0
2,2.6,0
2.05,2.6,0
2.1,2.6,0
2.15,2.6,0
2.2,2.6,0
2.25,2.6,0
2.3,2.6,0
2.35,2.6,0
2.4,2.6,0
2.45,2.6,0
2.5,2.6,0
2.55,2.6,0
2.6,2.6,0
2.65,2.6,0
2.7,2.6,0
2.75,2.6,0
2.8,2.6,0
2.85,2.6,0
2.9,2.6,0
2.95,2.6,0
3,2.6,0
3.05,2.6,0
3.1,2.6,0
3.15,2.6,0
3.2,2.6,0
3.25,2.6,0
3.3,2.6,0
3.35,2.6,0
3.4,2.6,0
3.45,2.6,0
4.76837e-08,2.65,3
0.05,2.65,3
0.1,2.65,3
0.15,2.65,3
0.2,2.65,4
0.25,2.65,4
0.3,2.65,5
0.35,2.65,6
0.4,2.65,7
0.45,2.65,8
0.5,2.65,9
0.55,2.65,10
0.6,2.65,0
0.65,2.65,0
0.7,2.65,0
0.75,2.65,0
0.8,2.65,0
0.85,2.65,0
0.9,2.65,0
0.95,2.65,0
1,2.65,0
1.05,2.65,0
1.1,2.65,0
1.15,2.65,0
1.2,2.65,0
1.25,2.65,0
1.3,2.65,0
1.35,2.65,0
1.4,2.65,0
1.45,2.65,0
1.5,2.65,0
1.55,2.65,0
1.6,2.65,0
1.65,2.65,0
1.7,2.65,0
1.75,2.65,0
1.8,2.65,0
1.85,2.65,0
1.9,2.65,0
1.95,2.65,0
2,2.65,0
2.05,2.65,0
2.1,2.65,0
2.15,2.65,0
2.2,2.65,0
2.25,2.65,0
2.3,2.65,0
2.35,2.65,0
2.4,2.65,0
2.45,2.65,0
2.5,2.65,0
2.55,2.65,0
2.6,2.65,0
2.65,2.65,0
2.7,2.65,0
2.75,2.65,0
2.8,2.65,0
2.85,2.65,0
2.9,2.65,0
2.95,2.65,0
3,2.65,0
3.05,2.65,0
3.1,2.65,0
3.15,2.65,0
3.2,2.65,0
3.25,2.65,0
3.3,2.65,0
3.35,2.65,0
3.4,2.65,0
3.45,2.65,0
4.76837e-08,2.7,3
0.05,2.7,3
0.1,2.7,3
0.15,2.7,4
0.2,2.7,4
0.25,2.7,5
0.3,2.7,5
0.35,2.7,6
0.4,2.7,7
0.45,2.7,8
0.5,2.7,9
0.55,2.7,10
0.6,2.7,0
0.65,2.7,99
0.7,2.7,99
0.75,2.7,99
0.8,2.7,99
0.85,2.7,99
0.9,2.7,99
0.95,2.7,99
1,2.7,99
1.05,2.7,99
1.1,2.7,99
1.15,2.7,99
1.2,2.7,0
1.25,2.7,0
1.3,2.7,0
1.35,2.7,0
1.4,2.7,0
1.45,2.7,0
1.5,2.7,0
1.55,2.7,0
1.6,2.7,0
1.65,2.7,0
1.7,2.7,0
1.75,2.7,0
1.8,2.7,0
1.85,2.7,0
1.9,2.7,0
1.95,2.7,0
2,2.7,0
2.05,2.7,0
2.1,2.7,0
2.15,2.7,0
2.2,2.7,0
2.25,2.7,0
2.3,2.7,0
2.35,2.7,0
2.4,2.7,0
2.45,2.7,0
2.5,2.7,0
2.55,2.7,0
2.6,2.7,0
2.65,2.7,0
2.7,2.7,0
2.75,2.7,0
2.8,2.7,0
2.85,2.7,0
2.9,2.7,0
2.95,2.7,0
3,2.7,0
3.05,2.7,0
3.1,2.7,0
3.15,2.7,0
3.2,2.7,0
3.25,2.7,0
3.3,2.7,0
3.35,2.7,0
3.4,2.7,0
3.45,2.7,0
4.76837e-08,2.75,3
0.05,2.75,3
0.1,2.75,3
0.15,2.75,4
0.2,2.75,4
0.25,2.75,5
0.3,2.75,5
0.35,2.75,6
0.4,2.75,7
0.45,2.75,7
0.5,2.75,8
0.55,2.75,9
0.6,2.75,99
0.65,2.75,99
0.7,2.75,99
0.75,2.75,99
0.8,2.75,99
0.85,2.75,99
0.9,2.75,99
0.95,2.75,99
1,2.75,99
1.05,2.75,99
1.1,2.75,99
1.15,2.75,99
1.2,2.75,99
1.25,2.75,99
1.3,2.75,99
1.35,2.75,99
1.4,2.75,99
1.45,2.75,99
1.5,2.75,99
1.55,2.75,99
1.6,2.75,99
1.65,2.75,99
1.7,2.75,0
1.75,2.75,0
1.8,2.75,0
1.85,2.75,0
1.9,2.75,0
1.95,2.75,0
2,2.75,0
2.05,2.75,0
2.1,2.75,0
2.15,2.75,0
2.2,2.75,0
2.25,2.75,0
2.3,2.75,0
2.35,2.75,0
2.4,2.75,0
2.45,2.75,0
2.5,2.75,0
2.55,2.75,0
2.6,2.75,0
2.65,2.75,0
2.7,2.75,0
2.75,2.75,0
2.8,2.75,0
2.85,2.75,0
2.9,2.75,0
2.95,2.75,0
3,2.75,0
3.05,2.75,0
3.1,2.75,0
3.15,2.75,0
3.2,2.75,0
3.25,2.75,0
3.3,2.75,0
3.35,2.75,0
3.4,2.75,0
3.45,2.75,0
4.76837e-08,2.8,3
0.05,2.8,3
0.1,2.8,3
0.15,2.8,4
0.2,2.8,4
0.25,2.8,5
0.3,2.8,5
0.35,2.8,6
0.4,2.8,6
0.45,2.8,7
0.5,2.8,8
0.55,2.8,99
0.6,2.8,99
0.65,2.8,100
0.7,2.8,100
0.75,2.8,100
0.8,2.8,100
0.85,2.8,100
0.9,2.8,100
0.95,2.8,100
1,2.8,100
1.05,2.8,100
1.1,2.8,100
1.15,2.8,100
1.2,2.8,99
1.25,2.8,99
1.3,2.8,99
1.35,2.8,99
1.4,2.8,99
1.45,2.8,99
1.5,2.8,99
1.55,2.8,99
1.6,2.8,99
1.65,2.8,99
1.7,2.8,99
1.75,2.8,99
1.8,2.8,99
1.85,2.8,99
1.9,2.8,99
1.95,2.8,99
2,2.8,99
2.05,2.8,0
2.1,2.8,0
2.15,2.8,0
2.2,2.8,0
2.25,2.8,0
2.3,2.8,0
2.35,2.8,0
2.4,2.8,0
2.45,2.8,0
2.5,2.8,0
2.55,2.8,0
2.6,2.8,0
2.65,2.8,0
2.7,2.8,0
2.75,2.8,0
2.8,2.8,0
2.85,2.8,0
2.9,2.8,0
2.95,2.8,0
3,2.8,0
3.05,2.8,0
3.1,2.8,0
3.15,2.8,0
3.2,2.8,0
3.25,2.8,0
3.3,2.8,0
3.35,2.8,0
3.4,2.8,0
3.45,2.8,0
4.76837e-08,2.85,3
0.05,2.85,3
0.1,2.85,4
0.15,2.85,4
0.2,2.85,4
0.25,2.85,5
0.3,2.85,5
0.35,2.85,6
0.4,2.85,6
0.45,2.85,7
0.5,2.85,8
0.55,2.85,8
0.6,2.85,99
0.65,2.85,99
0.7,2.85,99
0.75,2.85,99
0.8,2.85,99
0.85,2.85,99
0.9,2.85,99
0.95,2.85,99
1,2.85,99
1.05,2.85,100
1.1,2.85,100
1.15,2.85,100
1.2,2.85,100
1.25,2.85,100
1.3,2.85,100
1.35,2.85,100
1.4,2.85,100
1.45,2.85,100
1.5,2.85,100
1.55,2.85,100
1.6,2.85,100
1.65,2.85,100
1.7,2.85,99
1.75,2.85,99
1.8,2.85,99
1.85,2.85,99
1.9,2.85,99
1.95,2.85,99
2,2.85,99
2.05,2.85,99
2.1,2.85,0
2.15,2.85,0
2.2,2.85,0
2.25,2.85,0
2.3,2.85,0
2.35,2.85,0
2.4,2.85,0
2.45,2.85,0
2.5,2.85,0
2.55,2.85,0
2.6,2.85,0
2.65,2.85,0
2.7,2.85,0
2.75,2.85,0
2.8,2.85,0
2.85,2.85,0
2.9,2.85,0
2.95,2.85,0
3,2.85,0
3.05,2.85,0
3.1,2.85,0
3.15,2.85,0
3.2,2.85,0
3.25,2.85,0
3.3,2.85,0
3.35,2.85,0
3.4,2.85,0
3.45,2.85,0
4.76837e-08,2.9,3
0.05,2.9,4
0.1,2.9,4
0.15,2.9,4
0.2,2.9,4
0.25,2.9,5
0.3,2.9,5
0.35,2.9,5
0.4,2.9,6
0.45,2.9,7
0.5,2.9,7
0.55,2.9,8
0.6,2.9,9
0.65,2.9,99
0.7,2.9,99
0.75,2.9,99
0.8,2.9,99
0.85,2.9,99
0.9,2.9,99
0.95,2.9,99
1,2.9,99
1.05,2.9,99
1.1,2.9,99
1.15,2.9,99
1.2,2.9,99
1.25,2.9,99
1.3,2.9,99
1.35,2.9,99
1.4,2.9,99
1.45,2.9,99
1.5,2.9,99
1.55,2.9,99
1.6,2.9,100
1.65,2.9,100
1.7,2.9,100
1.75,2.9,100
1.8,2.9,100
1.85,2.9,100
1.9,2.9,100
1.95,2.9,100
2,2.9,100
2.05,2.9,99
2.1,2.9,99
2.15,2.9,0
2.2,2.9,0
2.25,2.9,0
2.3,2.9,0
2.35,2.9,0
2.4,2.9,0
2.45,2.9,0
2.5,2.9,0
2.55,2.9,0
2.6,2.9,0
2.65,2.9,0
2.7,2.9,0
2.75,2.9,0
2.8,2.9,0
2.85,2.9,0
2.9,2.9,0
2.95,2.9,0
3,2.9,0
3.05,2.9,0
3.1,2.9,0
3.15,2.9,0
3.2,2.9,0
3.25,2.9,0
3.3,2.9,0
3.35,2.9,0
3.4,2.9,0
3.45,2.9,0
4.76837e-08,2.95,4
0.05,2.95,4
0.1,2.95,4
0.15,2.95,4
0.2,2.95,4
0.25,2.95,4
0.3,2.95,5
0.35,2.95,5
0.4,2.95,6
0.45,2.95,6
0.5,2.95,7
0.55,2.95,7
0.6,2.95,8
0.65,2.95,9
0.7,2.95,9
0.75,2.95,10
0.8,2.95,11
0.85,2.95,12
0.9,2.95,12
0.95,2.95,13
1,2.95,14
1.05,2.95,99
1.1,2.95,99
1.15,2.95,99
1.2,2.95,99
1.25,2.95,99
1.3,2.95,99
1.35,2.95,99
1.4,2.95,99
1.45,2.95,99
1.5,2.95,99
1.55,2.95,99
1.6,2.95,99
1.65,2.95,99
1.7,2.95,99
1.75,2.95,99
1.8,2.95,99
1.85,2.95,99
1.9,2.95,99
1.95,2.95,99
2,2.95,99
2.05,2.95,99
2.1,2.95,0
2.15,2.95,0
2.2,2.95,0
2.25,2.95,0
2.3,2.95,0
2.35,2.95,0
2.4,2.95,0
2.45,2.95,0
2.5,2.95,0
2.55,2.95,0
2.6,2.95,0
2.65,2.95,0
2.7,2.95,0
2.75,2.95,0
2.8,2.95,0
2.85,2.95,0
2.9,2.95,0
2.95,2.95,0
3,2.95,0
3.05,2.95,0
3.1,2.95,0
3.15,2.95,0
3.2,2.95,0
3.25,2.95,0
3.3,2.95,0
3.35,2.95,0
3.4,2.95,0
3.45,2.95,0
4.76837e-08,3,4
0.05,3,4
0.1,3,4
0.15,3,4
0.2,3,4
0.25,3,4
0.3,3,5
0.35,3,5
0.4,3,5
0.45,3,6
0.5,3,6
0.55,3,7
0.6,3,7
